### backend.services.mqtt_client.x__get_metric__mutmut_101
- extra={ | "topic": full_topic, | "qos": effective_qos, | "retain": retain, | "payload_size": len(payload_str), | "duration_ms": duration * 1000, | },
+ extra=None,
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_57
- extra={ | "topic": full_topic, | "qos": effective_qos, | "retain": retain, | "payload_size": len(payload_str), | "duration_ms": duration * 1000, | },
+ (nothing)
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_58
- "topic": full_topic,
+ "XXtopicXX": full_topic,
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_59
- "topic": full_topic,
+ "TOPIC": full_topic,
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_60
- "qos": effective_qos,
+ "XXqosXX": effective_qos,
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_61
- "qos": effective_qos,
+ "QOS": effective_qos,
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_62
- "retain": retain,
+ "XXretainXX": retain,
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_63
- "retain": retain,
+ "RETAIN": retain,
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_64
- "payload_size": len(payload_str),
+ "XXpayload_sizeXX": len(payload_str),
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_65
- "payload_size": len(payload_str),
+ "PAYLOAD_SIZE": len(payload_str),
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_66
- "duration_ms": duration * 1000,
+ "XXduration_msXX": duration * 1000,
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_67
- "duration_ms": duration * 1000,
+ "DURATION_MS": duration * 1000,
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_68
- "duration_ms": duration * 1000,
+ "duration_ms": duration / 1000,
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_69
- "duration_ms": duration * 1000,
+ "duration_ms": duration * 1001,
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_70
- last_exception = e
+ last_exception = None
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_71
- _get_metrics()["errors_total"].labels(error_type="publish").inc()
+ _get_metrics()["errors_total"].labels(error_type=None).inc()
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_74
- _get_metrics()["errors_total"].labels(error_type="publish").inc()
+ _get_metrics()["errors_total"].labels(error_type="XXpublishXX").inc()
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_75
- _get_metrics()["errors_total"].labels(error_type="publish").inc()
+ _get_metrics()["errors_total"].labels(error_type="PUBLISH").inc()
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_76
- if attempt < max_publish_retries - 1:
+ if attempt <= max_publish_retries - 1:
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_77
- if attempt < max_publish_retries - 1:
+ if attempt < max_publish_retries + 1:
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_78
- if attempt < max_publish_retries - 1:
+ if attempt < max_publish_retries - 2:
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_79
- f"Publish failed (attempt {attempt + 1}/{max_publish_retries}), retrying: {e}"
+ None
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_80
- f"Publish failed (attempt {attempt + 1}/{max_publish_retries}), retrying: {e}"
+ f"Publish failed (attempt {attempt - 1}/{max_publish_retries}), retrying: {e}"
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_81
- f"Publish failed (attempt {attempt + 1}/{max_publish_retries}), retrying: {e}"
+ f"Publish failed (attempt {attempt + 2}/{max_publish_retries}), retrying: {e}"
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_83
- await asyncio.sleep(self.settings.reconnect_interval * (2**attempt))
+ await asyncio.sleep(self.settings.reconnect_interval / (2**attempt))
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_84
- await asyncio.sleep(self.settings.reconnect_interval * (2**attempt))
+ await asyncio.sleep(self.settings.reconnect_interval * (2 * attempt))
### backend.services.mqtt_client.xǁMQTTClientǁpublish__mutmut_85
- await asyncio.sleep(self.settings.reconnect_interval * (2**attempt))
+ await asyncio.sleep(self.settings.reconnect_interval * (3**attempt))
### backend.services.mqtt_client.xǁMQTTClientǁsubscribe__mutmut_1
- if not self._connected or self._client is None:
+ if not self._connected and self._client is None:
### backend.services.mqtt_client.xǁMQTTClientǁsubscribe__mutmut_13
- f"Subscribed to {full_topic}",
+ None,
### backend.services.mqtt_client.xǁMQTTClientǁsubscribe__mutmut_14
- extra={"topic": full_topic, "pattern": topic},
+ extra=None,
### backend.services.mqtt_client.xǁMQTTClientǁsubscribe__mutmut_16
- extra={"topic": full_topic, "pattern": topic},
+ (nothing)
### backend.services.mqtt_client.xǁMQTTClientǁsubscribe__mutmut_17
- extra={"topic": full_topic, "pattern": topic},
+ extra={"XXtopicXX": full_topic, "pattern": topic},
### backend.services.mqtt_client.xǁMQTTClientǁsubscribe__mutmut_18
- extra={"topic": full_topic, "pattern": topic},
+ extra={"TOPIC": full_topic, "pattern": topic},
### backend.services.mqtt_client.xǁMQTTClientǁsubscribe__mutmut_19
- extra={"topic": full_topic, "pattern": topic},
+ extra={"topic": full_topic, "XXpatternXX": topic},
### backend.services.mqtt_client.xǁMQTTClientǁsubscribe__mutmut_20
- extra={"topic": full_topic, "pattern": topic},
+ extra={"topic": full_topic, "PATTERN": topic},
### backend.services.mqtt_client.xǁMQTTClientǁsubscribe__mutmut_24
- self._message_processing_loop(), name="mqtt-message-pump"
+ self._message_processing_loop(), name=None
### backend.services.mqtt_client.xǁMQTTClientǁsubscribe__mutmut_26
- self._message_processing_loop(), name="mqtt-message-pump" | )
+ self._message_processing_loop(), )
### backend.services.mqtt_client.xǁMQTTClientǁsubscribe__mutmut_27
- self._message_processing_loop(), name="mqtt-message-pump"
+ self._message_processing_loop(), name="XXmqtt-message-pumpXX"
### backend.services.mqtt_client.xǁMQTTClientǁsubscribe__mutmut_28
- self._message_processing_loop(), name="mqtt-message-pump"
+ self._message_processing_loop(), name="MQTT-MESSAGE-PUMP"
### backend.services.mqtt_client.xǁMQTTClientǁsubscribe__mutmut_6
- await self._client.subscribe(full_topic, qos=self.settings.qos_default)
+ await self._client.subscribe(full_topic, qos=None)
### backend.services.mqtt_client.xǁMQTTClientǁsubscribe__mutmut_8
- await self._client.subscribe(full_topic, qos=self.settings.qos_default)
+ await self._client.subscribe(full_topic, )
### backend.services.mqtt_client.xǁMQTTClientǁunsubscribe__mutmut_12
- logger.info(f"Unsubscribed from {topic}")
+ logger.info(None)
### backend.services.mqtt_client.xǁMQTTClientǁunsubscribe__mutmut_2
- if self._client is not None and self._connected:
+ if self._client is not None or self._connected:
### backend.services.mqtt_client.xǁMQTTClientǁunsubscribe__mutmut_4
- full_topic = f"{self.settings.topic_prefix}/{topic}"
+ full_topic = None
### backend.services.mqtt_client.xǁMQTTClientǁunsubscribe__mutmut_5
- await self._client.unsubscribe(full_topic)
+ await self._client.unsubscribe(None)
### backend.services.mqtt_client.xǁMQTTClientǁunsubscribe__mutmut_8
- self._subscriptions.pop(topic, None)
+ self._subscriptions.pop(topic, )
### backend.services.mqtt_client.xǁMQTTConnectionErrorǁ__init____mutmut_2
- self.original_error = original_error
+ self.original_error = None
